year	month	location	sku_id	volume
2019	9	Pirate Bay	sku #94	353.7649950964482
2019	7	Pirate Bay	sku #106	1502.381052942581
2019	8	Pirate Bay	sku #106	1300.057908035089
2019	9	Pirate Bay	sku #106	1189.5769248105878
2019	7	Pirate Bay	sku #100	1681.0600000753998
2019	8	Pirate Bay	sku #100	1689.325000198558
2019	9	Pirate Bay	sku #100	1676.0
2019	7	Pirate Bay	sku #76	2852.5875002397224
2019	8	Pirate Bay	sku #76	2849.5687501947396
2019	9	Pirate Bay	sku #76	2849.5687501947396
2019	7	Pirate Bay	sku #77	3559.2803343124415
2019	8	Pirate Bay	sku #77	3529.5874185375505
2019	9	Pirate Bay	sku #77	3505.0542947614717
2019	7	Pirate Bay	sku #97	4543.866676303651
2019	8	Pirate Bay	sku #97	4469.130869767029
2019	9	Pirate Bay	sku #97	4498.743382405136
2019	7	Pirate Bay	sku #105	666.5350906817314
2019	8	Pirate Bay	sku #105	642.5239813042162
2019	9	Pirate Bay	sku #105	632.5030360500509
